# Arguments: kr_a=0.0625, kd_a=0.25, rep=100, it=100, relocation=0.0625, division=0.25, rows=20, cols=5, status=None, file_ID=7, delta_t=None
Timepoint,Rep_0,Rep_1,Rep_2,Rep_3,Rep_4,Rep_5,Rep_6,Rep_7,Rep_8,Rep_9,Rep_10,Rep_11,Rep_12,Rep_13,Rep_14,Rep_15,Rep_16,Rep_17,Rep_18,Rep_19,Rep_20,Rep_21,Rep_22,Rep_23,Rep_24,Rep_25,Rep_26,Rep_27,Rep_28,Rep_29,Rep_30,Rep_31,Rep_32,Rep_33,Rep_34,Rep_35,Rep_36,Rep_37,Rep_38,Rep_39,Rep_40,Rep_41,Rep_42,Rep_43,Rep_44,Rep_45,Rep_46,Rep_47,Rep_48,Rep_49,Rep_50,Rep_51,Rep_52,Rep_53,Rep_54,Rep_55,Rep_56,Rep_57,Rep_58,Rep_59,Rep_60,Rep_61,Rep_62,Rep_63,Rep_64,Rep_65,Rep_66,Rep_67,Rep_68,Rep_69,Rep_70,Rep_71,Rep_72,Rep_73,Rep_74,Rep_75,Rep_76,Rep_77,Rep_78,Rep_79,Rep_80,Rep_81,Rep_82,Rep_83,Rep_84,Rep_85,Rep_86,Rep_87,Rep_88,Rep_89,Rep_90,Rep_91,Rep_92,Rep_93,Rep_94,Rep_95,Rep_96,Rep_97,Rep_98,Rep_99
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011363636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012345679012345678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012195121951219513,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013157894736842105,0.0,0.012048192771084338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014084507042253521,0.0,0.0,0.012658227848101266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,0.014492753623188406,0.0,0.0,0.0,0.013157894736842105,0.0,0.0,0.0,0.012345679012345678,0.0,0.0,0.0,0.0,0.014925373134328358,0.0,0.0,0.0,0.0,0.0,0.0,0.013157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0136986301369863,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.014925373134328358,0.0,0.0,0.0,0.015384615384615385,0.0,0.0,0.014705882352941176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014925373134328358,0.014492753623188406,0.0,0.0,0.0,0.014084507042253521,0.0,0.0,0.0,0.0,0.01694915254237288,0.015384615384615385,0.0,0.013333333333333334,0.0,0.014705882352941176,0.014492753623188406,0.0,0.0,0.01282051282051282,0.0,0.01694915254237288,0.0,0.0,0.015873015873015872,0.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.014285714285714285,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,0.0,0.014705882352941176,0.0,0.0,0.0,0.0,0.014925373134328358,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.0,0.014925373134328358,0.0,0.014705882352941176,0.0,0.0,0.015151515151515152,0.0,0.016129032258064516,0.0,0.0,0.0,0.017543859649122806,0.0,0.0,0.015625,0.0,0.0,0.01639344262295082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014492753623188406,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.014705882352941176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014492753623188406,0.04918032786885246,0.015625,0.01639344262295082,0.0,0.014285714285714285,0.014925373134328358,0.015625,0.0,0.0,0.0,0.03773584905660377,0.017241379310344827,0.0,0.014492753623188406,0.0,0.015873015873015872,0.015384615384615385,0.0,0.0,0.013888888888888888,0.0,0.03636363636363636,0.0,0.0,0.01818181818181818,0.0,0.0,0.0,0.0,0.0,0.014492753623188406,0.016129032258064516,0.014925373134328358,0.0,0.0,0.0,0.0,0.016666666666666666,0.0,0.015873015873015872,0.015625,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.017543859649122806,0.0,0.0,0.0,0.03333333333333333,0.0,0.016666666666666666,0.0,0.015384615384615385,0.0,0.0,0.01694915254237288,0.0,0.017241379310344827,0.015625,0.0,0.0,0.017857142857142856,0.0,0.0,0.017241379310344827,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015873015873015872,0.0,0.0,0.0,0.0
7,0.0,0.017241379310344827,0.0,0.0,0.0,0.015625,0.0,0.0,0.0,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.015151515151515152,0.08771929824561403,0.01694915254237288,0.017241379310344827,0.0,0.014492753623188406,0.015151515151515152,0.03333333333333333,0.01639344262295082,0.015625,0.0,0.0392156862745098,0.03773584905660377,0.0,0.015384615384615385,0.0,0.016666666666666666,0.01694915254237288,0.0,0.0,0.014705882352941176,0.0,0.038461538461538464,0.0,0.0,0.02040816326530612,0.0,0.0,0.0,0.0,0.0,0.016129032258064516,0.017241379310344827,0.016129032258064516,0.0,0.01818181818181818,0.0,0.0,0.018518518518518517,0.0,0.017241379310344827,0.016129032258064516,0.0,0.0,0.0,0.03333333333333333,0.0,0.017241379310344827,0.019230769230769232,0.0,0.0,0.0,0.07272727272727272,0.015151515151515152,0.017857142857142856,0.0,0.03125,0.0,0.0,0.017543859649122806,0.0,0.017857142857142856,0.017241379310344827,0.0,0.0,0.02,0.0,0.0,0.017857142857142856,0.0,0.0,0.03773584905660377,0.0,0.0,0.016666666666666666,0.01818181818181818,0.0,0.0,0.0,0.0,0.01694915254237288,0.0,0.0,0.0,0.0
8,0.0,0.018518518518518517,0.0,0.0,0.0196078431372549,0.016666666666666666,0.0196078431372549,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.023255813953488372,0.0,0.016666666666666666,0.09433962264150944,0.01818181818181818,0.018518518518518517,0.0,0.014705882352941176,0.03125,0.05357142857142857,0.01694915254237288,0.015873015873015872,0.0,0.04081632653061224,0.04,0.0,0.016129032258064516,0.0,0.01818181818181818,0.017241379310344827,0.0,0.0,0.03125,0.0,0.04,0.0,0.0,0.022222222222222223,0.0,0.0,0.0,0.0196078431372549,0.0,0.01694915254237288,0.018867924528301886,0.03333333333333333,0.0,0.018518518518518517,0.016666666666666666,0.018867924528301886,0.020833333333333332,0.0,0.017241379310344827,0.016666666666666666,0.0,0.0,0.0,0.034482758620689655,0.0,0.03773584905660377,0.02127659574468085,0.01694915254237288,0.0,0.0,0.11320754716981132,0.016666666666666666,0.018867924528301886,0.0,0.03508771929824561,0.0,0.0,0.01818181818181818,0.0,0.018518518518518517,0.0196078431372549,0.017857142857142856,0.017543859649122806,0.022222222222222223,0.0,0.0,0.0196078431372549,0.0,0.0,0.041666666666666664,0.01818181818181818,0.0,0.01818181818181818,0.018867924528301886,0.017241379310344827,0.01694915254237288,0.0,0.0,0.017857142857142856,0.017543859649122806,0.0,0.0,0.0
9,0.01639344262295082,0.02,0.0,0.019230769230769232,0.02127659574468085,0.03508771929824561,0.021739130434782608,0.0,0.018518518518518517,0.038461538461538464,0.022222222222222223,0.0,0.0,0.023809523809523808,0.0,0.017857142857142856,0.12,0.04081632653061224,0.038461538461538464,0.0,0.031746031746031744,0.03333333333333333,0.057692307692307696,0.01818181818181818,0.01639344262295082,0.017543859649122806,0.045454545454545456,0.041666666666666664,0.0,0.017543859649122806,0.0,0.02040816326530612,0.017857142857142856,0.01818181818181818,0.0,0.04838709677419355,0.0,0.0425531914893617,0.02127659574468085,0.0,0.045454545454545456,0.0,0.0,0.0,0.020833333333333332,0.02040816326530612,0.01818181818181818,0.021739130434782608,0.05172413793103448,0.0,0.02,0.01818181818181818,0.02,0.022727272727272728,0.0,0.03571428571428571,0.017857142857142856,0.0,0.0,0.0,0.05263157894736842,0.0,0.0392156862745098,0.044444444444444446,0.01818181818181818,0.0,0.0,0.12244897959183673,0.017241379310344827,0.02,0.0,0.03636363636363636,0.0,0.0,0.018518518518518517,0.0,0.02040816326530612,0.043478260869565216,0.03571428571428571,0.01818181818181818,0.025,0.0,0.0,0.021739130434782608,0.020833333333333332,0.0,0.044444444444444446,0.05555555555555555,0.0,0.02040816326530612,0.02040816326530612,0.01818181818181818,0.017241379310344827,0.0,0.0,0.03773584905660377,0.03636363636363636,0.02040816326530612,0.0,0.0
